Strategy Name, Average Pay-off
Adaptive,2.389140271
Adaptive Tit For Tat,2.375565611
Aggravater,4.167420814
Alexei,4.20361991
ALLCorALLD,3.239819005
Alternator,2.334841629
Alternator Hunter,2.375565611
AntiCycler,2.321266968
Anti Tit For Tat,2.36199095
Adaptive Pavlov 2006,2.36199095
Adaptive Pavlov 2011,2.36199095
Appeaser,2.375565611
Arrogant QLearner,2.407239819
Average Copier,3.230769231
BackStabber,4.167420814
Better and Better,4.20361991
Black,2.34841629
Borufsen,2.36199095
Bully,4.149321267
Bush Mosteller,3.316742081
Calculator,2.402714932
Cautious QLearner,2.43438914
Cave,2.36199095
Champion,2.36199095
Colbert,2.375565611
CollectiveStrategy,2.334841629
Contrite Tit For Tat,2.389140271
Cooperator,2.334841629
Cooperator Hunter,2.34841629
Cycle Hunter,2.36199095
Cycler CCCCCD,2.389140271
Cycler CCCD,2.334841629
Cycler CCD,2.375565611
Cycler DC,4.20361991
Cycler DDC,4.131221719
Cycler CCCDCD,2.375565611
Davis,2.375565611
DBS,2.416289593
Defector,4.131221719
Defector Hunter,2.34841629
Desperate,3.230769231
DoubleCrosser,4.20361991
Doubler,2.375565611
DoubleResurrection,2.402714932
EasyGo,4.20361991
Eatherley,2.334841629
EugineNier,4.185520362
Eventual Cycle Hunter,2.321266968
Evolved ANN,2.334841629
Evolved ANN 5,2.34841629
Evolved ANN 5 Noise 05,2.375565611
Evolved FSM 4,2.36199095
Evolved FSM 16,2.34841629
Evolved FSM 16 Noise 05,2.36199095
EvolvedLookerUp1_1_1,2.36199095
EvolvedLookerUp2_2_2,2.389140271
Evolved HMM 5,2.36199095
Feld,2.375565611
Firm But Fair,2.36199095
Fool Me Forever,4.149321267
Fool Me Once,2.36199095
Forgetful Fool Me Once,2.375565611
Forgetful Grudger,2.375565611
Forgiver,2.375565611
Forgiving Tit For Tat,2.375565611
Fortress3,4.131221719
Fortress4,4.131221719
GTFT,2.375565611
General Soft Grudger,2.321266968
Getzler,2.402714932
Gladstein,4.167420814
Soft Go By Majority,2.416289593
Soft Go By Majority: 10,2.34841629
Soft Go By Majority: 20,2.36199095
Soft Go By Majority: 40,2.321266968
Soft Go By Majority: 5,2.34841629
$\phi$,2.334841629
GraaskampKatzen,2.34841629
Gradual,2.416289593
Gradual Killer,4.167420814
Grofman,2.375565611
Grudger,2.321266968
GrudgerAlternator,2.389140271
Grumpy,2.321266968
Handshake,2.34841629
Hard Go By Majority,4.185520362
Hard Go By Majority: 10,4.149321267
